============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- F:\py\python.exe
cachedir: .pytest_cache
rootdir: f:\YilenaCode\Werewolf
configfile: pytest.ini
plugins: anyio-4.12.0, langsmith-0.8.3, asyncio-1.3.0
ERROR    ai_werewolf_core.utils.redis_client:redis_client.py:130 {'host': '192.168.100.128', 'port': 6379, 'error': "Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)", 'event': 'Redis ¡¨Ω”—È÷§ ß∞‹ (PING)', 'level': 'error', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:39:31.622012+08:00', 'exception': 'Traceback (most recent call last):\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 463, in finish_socket_func\n    return ov.getresult()\n           ~~~~~~~~~~~~^^\nOSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 725, in read_response\n    response = await self._parser.read_response(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        disable_decoding=disable_decoding\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 82, in read_response\n    response = await self._read_response(disable_decoding=disable_decoding)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 90, in _read_response\n    raw = await self._readline()\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\base.py", line 559, in _readline\n    data = await self._stream.readline()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 562, in readline\n    line = await self.readuntil(sep)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 677, in readuntil\n    await self._wait_for_data(\'readuntil\')\n  File "F:\\py\\Lib\\asyncio\\streams.py", line 539, in _wait_for_data\n    await self._waiter\n  File "F:\\py\\Lib\\asyncio\\proactor_events.py", line 286, in _loop_reading\n    length = fut.result()\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 804, in _poll\n    value = callback(transferred, key, ov)\n  File "F:\\py\\Lib\\asyncio\\windows_events.py", line 467, in finish_socket_func\n    raise ConnectionResetError(*exc.args)\nConnectionResetError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File "F:\\YilenaCode\\Werewolf\\ai_werewolf_core\\utils\\redis_client.py", line 128, in get_client\n    await cls._client.ping()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\client.py", line 764, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\utils.py", line 227, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1351, in get_connection\n    await self.ensure_connection(connection)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1390, in ensure_connection\n    await connection.connect()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 339, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 81, in call_with_retry\n    raise error\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 403, in connect_check_health\n    await self.on_connect_check_health(check_health=check_health)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 560, in on_connect_check_health\n    await self.read_response()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 747, in read_response\n    raise ConnectionError(f"Error while reading from {host_error} : {e.args}")\nredis.exceptions.ConnectionError: Error while reading from 192.168.100.128:6379 : (22, \'÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£\', None, 64, None)'}
___ ERROR at setup of TestLuaVoteSubmit.test_first_vote_returns_no_previous ___

    @pytest.fixture(autouse=True)
    async def _setup_lua_scripts():
        """‘⁄√ø∏ˆ≤‚ ‘«∞»∑±£ Lua Ω≈±æ“—º”‘ÿµΩ Redis°£
    
        ’‚ «“ª∏ˆ autouse fixture£¨ª·‘⁄√ø∏ˆ≤‚ ‘∫Ø ˝÷Æ«∞◊‘∂Ø‘À––°£
         π”√ RedisClientManager ÷ÿ÷√»∑±£∏…æªµƒ≤‚ ‘ª∑æ≥°£
        """
        # »∑±£ Redis øÕªß∂À“—≥ı ºªØ
>       await RedisClientManager.get_client()

tests\test_redis_lua.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
ai_werewolf_core\utils\redis_client.py:128: in get_client
    await cls._client.ping()
F:\py\Lib\site-packages\redis\asyncio\client.py:764: in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
F:\py\Lib\site-packages\redis\utils.py:227: in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
F:\py\Lib\site-packages\redis\asyncio\connection.py:1351: in get_connection
    await self.ensure_connection(connection)
F:\py\Lib\site-packages\redis\asyncio\connection.py:1390: in ensure_connection
    await connection.connect()
F:\py\Lib\site-packages\redis\asyncio\connection.py:339: in connect
    await self.retry.call_with_retry(
F:\py\Lib\site-packages\redis\asyncio\retry.py:81: in call_with_retry
    raise error
F:\py\Lib\site-packages\redis\asyncio\retry.py:69: in call_with_retry
    return await do()
           ^^^^^^^^^^
F:\py\Lib\site-packages\redis\asyncio\connection.py:403: in connect_check_health
    await self.on_connect_check_health(check_health=check_health)
F:\py\Lib\site-packages\redis\asyncio\connection.py:560: in on_connect_check_health
    await self.read_response()
F:\py\Lib\site-packages\redis\asyncio\connection.py:725: in read_response
    response = await self._parser.read_response(
F:\py\Lib\site-packages\redis\_parsers\resp2.py:82: in read_response
    response = await self._read_response(disable_decoding=disable_decoding)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
F:\py\Lib\site-packages\redis\_parsers\resp2.py:90: in _read_response
    raw = await self._readline()
          ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis._parsers.resp2._AsyncRESP2Parser object at 0x00000232F95C5D30>

    async def _readline(self) -> bytes:
        """
        read an unknown number of bytes up to the next '\r\n'
        line separator, which is discarded.
        """
        found = self._buffer.find(b"\r\n", self._pos)
        if found >= 0:
            result = self._buffer[self._pos : found]
        else:
            tail = self._buffer[self._pos :]
            data = await self._stream.readline()
            if not data.endswith(b"\r\n"):
>               raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR)
E               redis.exceptions.ConnectionError: Connection closed by server.

F:\py\Lib\site-packages\redis\_parsers\base.py:561: ConnectionError
---------------------------- Captured stderr setup ----------------------------
[2m2026-05-14T16:39:31.793775+08:00[0m [[32m[1mdebug    [0m] [1mRedis ¡¨Ω”≥ÿ“—¥¥Ω®                  [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36mmax_connections[0m=[35m300[0m [36msocket_timeout[0m=[35m10[0m
[2m2026-05-14T16:39:36.797356+08:00[0m [[31m[1merror    [0m] [1mRedis ¡¨Ω”—È÷§ ß∞‹ (PING)           [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36merror[0m=[35m'Connection closed by server.'[0m [36mhost[0m=[35m192.168.100.128[0m [36mport[0m=[35m6379[0m
Traceback (most recent call last):
  File "F:\YilenaCode\Werewolf\ai_werewolf_core\utils\redis_client.py", line 128, in get_client
    await cls._client.ping()
  File "F:\py\Lib\site-packages\redis\asyncio\client.py", line 764, in execute_command
    conn = self.connection or await pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\utils.py", line 227, in async_wrapper
    return await func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1351, in get_connection
    await self.ensure_connection(connection)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 1390, in ensure_connection
    await connection.connect()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 339, in connect
    await self.retry.call_with_retry(
    ...<7 lines>...
    )
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 81, in call_with_retry
    raise error
  File "F:\py\Lib\site-packages\redis\asyncio\retry.py", line 69, in call_with_retry
    return await do()
           ^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 403, in connect_check_health
    await self.on_connect_check_health(check_health=check_health)
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 560, in on_connect_check_health
    await self.read_response()
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 725, in read_response
    response = await self._parser.read_response(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        disable_decoding=disable_decoding
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 82, in read_response
    response = await self._read_response(disable_decoding=disable_decoding)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\resp2.py", line 90, in _read_response
    raw = await self._readline()
          ^^^^^^^^^^^^^^^^^^^^^^
  File "F:\py\Lib\site-packages\redis\_parsers\base.py", line 561, in _readline
    raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR)
redis.exceptions.ConnectionError: Connection closed by server.
----------------------------- Captured log setup ------------------------------
DEBUG    ai_werewolf_core.utils.redis_client:redis_client.py:243 {'max_connections': 300, 'socket_timeout': 10, 'event': 'Redis ¡¨Ω”≥ÿ“—¥¥Ω®', 'level': 'debug', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:39:31.793775+08:00'}
ERROR    ai_werewolf_core.utils.redis_client:redis_client.py:130 {'host': '192.168.100.128', 'port': 6379, 'error': 'Connection closed by server.', 'event': 'Redis ¡¨Ω”—È÷§ ß∞‹ (PING)', 'level': 'error', 'logger': 'ai_werewolf_core.utils.redis_client', 'timestamp': '2026-05-14T16:39:36.797356+08:00', 'exception': 'Traceback (most recent call last):\n  File "F:\\YilenaCode\\Werewolf\\ai_werewolf_core\\utils\\redis_client.py", line 128, in get_client\n    await cls._client.ping()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\client.py", line 764, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\utils.py", line 227, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1351, in get_connection\n    await self.ensure_connection(connection)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 1390, in ensure_connection\n    await connection.connect()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 339, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 81, in call_with_retry\n    raise error\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\retry.py", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 403, in connect_check_health\n    await self.on_connect_check_health(check_health=check_health)\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 560, in on_connect_check_health\n    await self.read_response()\n  File "F:\\py\\Lib\\site-packages\\redis\\asyncio\\connection.py", line 725, in read_response\n    response = await self._parser.read_response(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        disable_decoding=disable_decoding\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 82, in read_response\n    response = await self._read_response(disable_decoding=disable_decoding)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\resp2.py", line 90, in _read_response\n    raw = await self._readline()\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File "F:\\py\\Lib\\site-packages\\redis\\_parsers\\base.py", line 561, in _readline\n    raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR)\nredis.exceptions.ConnectionError: Connection closed by server.'}
__ ERROR at setup of TestLuaVoteSubmit.test_second_vote_returns_had_previous __

trans = 0, key = 0, ov = <_overlapped.Overlapped object at 0x00000232F96331B0>

    @staticmethod
    def finish_socket_func(trans, key, ov):
        try:
>           return ov.getresult()
                   ^^^^^^^^^^^^^^
E           OSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

F:\py\Lib\asyncio\windows_events.py:463: OSError

During handling of the above exception, another exception occurred:

self = <redis.asyncio.connection.Connection(host=192.168.100.128,port=6379,db=1)>
disable_decoding = False, timeout = None

    async def read_response(
        self,
        disable_decoding: bool = False,
        timeout: Optional[float] = None,
        *,
        disconnect_on_error: bool = True,
        push_request: Optional[bool] = False,
    ):
        """Read the response from a previously sent command"""
        read_timeout = timeout if timeout is not None else self.socket_timeout
        host_error = self._host_error()
        try:
            if read_timeout is not None and self.protocol in ["3", 3]:
                async with async_timeout(read_timeout):
                    response = await self._parser.read_response(
                        disable_decoding=disable_decoding, push_request=push_request
                    )
            elif read_timeout is not None:
                async with async_timeout(read_timeout):
>                   response = await self._parser.read_response(
                        disable_decoding=disable_decoding

F:\py\Lib\site-packages\redis\asyncio\connection.py:725: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
F:\py\Lib\site-packages\redis\_parsers\resp2.py:82: in read_response
    response = await self._read_response(disable_decoding=disable_decoding)
